DisplayDate,Open,High,Low,Close,Volume,OI
2017-05-15 00:00:00,981.3,988.85,974.55,983.25,734446,0
2017-05-12 00:00:00,978.3,988,970.25,980.2,890243,0
2017-05-11 00:00:00,994.4,996,975.95,978.75,1354465,0
2017-05-10 00:00:00,954.1,999,954.1,996.35,2928370,0
2017-05-09 00:00:00,957,958,947.5,952.05,1292861,0
2017-05-08 00:00:00,955,960,946.05,954.85,672197,0
2017-05-05 00:00:00,953.5,959.45,949.3,953.9,571239,0
2017-05-04 00:00:00,934.25,960,933.8,956.7,1234682,0
2017-05-03 00:00:00,933,936.95,922.6,934,977037,0
2017-05-02 00:00:00,930.2,937.25,924,928.1,1615426,0
2017-04-28 00:00:00,944,945.5,932.15,934.95,3585324,0
2017-04-27 00:00:00,941.1,951,936.2,947.3,1096343,0
2017-04-26 00:00:00,924,945,920.3,941.35,1296199,0
2017-04-25 00:00:00,907,927,903.05,924,1105317,0
2017-04-24 00:00:00,909.9,909.9,898.55,904.55,789135,0
2017-04-21 00:00:00,919.5,923.9,903.5,906.4,761841,0
2017-04-20 00:00:00,912,917.6,906.25,915.7,1955164,0
2017-04-19 00:00:00,914.6,918.45,906,908.55,1245002,0
2017-04-18 00:00:00,915,920.95,911.05,912.75,605252,0
2017-04-17 00:00:00,923,923.8,912.1,914.05,449115,0
2017-04-13 00:00:00,921.85,929.2,918.5,923.85,1200252,0
2017-04-12 00:00:00,920.2,925.7,918.45,923.75,2006885,0
2017-04-11 00:00:00,922.95,925.8,917.25,923.7,715100,0
2017-04-10 00:00:00,922.8,929.7,916,925.95,460843,0
2017-04-07 00:00:00,925.7,932.7,921.2,924.5,770117,0
2017-04-06 00:00:00,930.85,936.25,921,934.65,1588953,0
2017-04-05 00:00:00,918.15,937.45,918.15,935.35,2246395,0
2017-04-03 00:00:00,914,924.35,904.4,920.65,832000,0
2017-03-31 00:00:00,919.2,920.25,905.2,911.75,1454650,0
2017-03-30 00:00:00,911.1,923.8,909.2,919.2,2105056,0
2017-03-29 00:00:00,904.2,914.9,900.35,912.55,1067420,0
2017-03-28 00:00:00,900,905,897.5,903.1,565803,0
2017-03-27 00:00:00,899.85,913.35,895.1,898.8,2830764,0
2017-03-24 00:00:00,901,905.2,897,900.2,809976,0
2017-03-23 00:00:00,905,909,898.15,902,737393,0
2017-03-22 00:00:00,894.05,908,894.05,904.95,928431,0
2017-03-21 00:00:00,898.8,907.1,888.3,903.45,1016256,0
2017-03-20 00:00:00,900.55,915.25,896,898.45,849554,0
2017-03-17 00:00:00,907.55,911,900,902.55,2071209,0
2017-03-16 00:00:00,908,912.4,895.35,906.2,1052674,0
2017-03-15 00:00:00,910,917.2,899,900.5,1247829,0
2017-03-14 00:00:00,881.2,915,879.05,913.75,2763421,0
2017-03-10 00:00:00,871,877.75,867.4,875.2,1533750,0
2017-03-09 00:00:00,868.9,872,862.2,870.3,649123,0
2017-03-08 00:00:00,870,876.15,863.25,871.3,689050,0
2017-03-07 00:00:00,874.1,874.95,868.15,872.05,581168,0
2017-03-06 00:00:00,877,883.15,866.25,873.1,620823,0
2017-03-03 00:00:00,878,879.75,870.9,877.15,909059,0
2017-03-02 00:00:00,878,883,873.35,877.5,1116347,0
2017-03-01 00:00:00,868.4,880.9,862.95,875.5,1199589,0
2017-02-28 00:00:00,865.5,868.45,858.15,865.9,1409380,0
2017-02-27 00:00:00,859.05,870.55,854.25,866.45,1194357,0
2017-02-23 00:00:00,870.9,872,856.25,858.25,1313518,0
2017-02-22 00:00:00,866,869,852,864.15,1996095,0
2017-02-21 00:00:00,853.5,866.6,852.05,862.75,1061217,0
2017-02-20 00:00:00,850.7,858,847.5,854.45,1511663,0
2017-02-17 00:00:00,847,847.95,837.5,841.25,917969,0
2017-02-16 00:00:00,852,852.5,844.05,846.1,529692,0
2017-02-15 00:00:00,848.55,852.5,843.4,850.05,863541,0
2017-02-14 00:00:00,863,868.05,845,848.15,1294385,0
2017-02-13 00:00:00,854.95,864.75,852.45,862.3,688095,0
2017-02-10 00:00:00,848.25,858.4,847.65,850.9,648644,0
2017-02-09 00:00:00,856,856.1,843.5,850.75,884351,0
2017-02-08 00:00:00,859.9,859.9,847.35,852.95,995337,0
2017-02-07 00:00:00,863,863.3,851,855.25,866921,0
2017-02-06 00:00:00,850.05,862,850,860.55,1007603,0
2017-02-03 00:00:00,845,852.45,838.6,849.75,999913,0
2017-02-02 00:00:00,857.5,858.8,841.8,845.3,1617828,0
2017-02-01 00:00:00,857,867.55,849.2,854.05,1750447,0
2017-01-31 00:00:00,856,862.9,851.25,855.4,1210100,0
2017-01-30 00:00:00,856.95,863.2,851.15,853.55,600766,0
2017-01-27 00:00:00,869,875.7,853.8,855.95,1272497,0
2017-01-25 00:00:00,857,869.95,855.95,869.2,1360342,0
2017-01-24 00:00:00,856,862.4,842.1,860.35,1843785,0
2017-01-23 00:00:00,854.6,866.8,851.55,862.4,1615902,0
2017-01-20 00:00:00,855.2,872,854.5,860.45,1032081,0
2017-01-19 00:00:00,865.4,875.95,858.55,860.3,1350359,0
2017-01-18 00:00:00,840.7,867.75,837.6,864.95,2032995,0
2017-01-17 00:00:00,826.75,843,826.75,840.65,1081184,0
2017-01-16 00:00:00,828,831.35,822.45,827.5,472383,0
2017-01-13 00:00:00,830,835.6,825.1,827.95,567779,0
2017-01-12 00:00:00,843.7,843.7,824.7,825.9,985100,0
2017-01-11 00:00:00,832.1,845,830.1,841.5,867646,0
2017-01-10 00:00:00,833.8,835.95,829,830.55,337793,0
2017-01-09 00:00:00,838,838.55,828.35,831.05,323290,0
2017-01-06 00:00:00,832.9,874.8,831.7,833.75,545826,0
2017-01-05 00:00:00,824.9,835.75,822,833.15,800848,0
2017-01-04 00:00:00,829.85,837.4,816.55,821.6,1298675,0
2017-01-03 00:00:00,826.45,832.8,819.5,829.85,617599,0
2017-01-02 00:00:00,828,828,819.1,825.35,439748,0
2016-12-30 00:00:00,819.45,829.45,818.5,826.35,709395,0
2016-12-29 00:00:00,811.25,821.95,806.55,818.5,1295881,0
2016-12-28 00:00:00,808,821.2,806,810.3,811567,0
2016-12-27 00:00:00,801.9,808.5,796.6,806.75,552306,0
2016-12-26 00:00:00,788,804.9,785.05,801.8,686679,0
2016-12-23 00:00:00,786.5,799.4,781.95,789.5,893290,0
2016-12-22 00:00:00,796,802.5,783.85,787.05,1147406,0
2016-12-21 00:00:00,802,805,795.9,796.8,1024157,0
2016-12-20 00:00:00,808.75,812.75,798.45,801.4,1057366,0
2016-12-19 00:00:00,817,817.8,808,809.75,709550,0
2016-12-16 00:00:00,817.5,827,813.6,816.95,907271,0
2016-12-15 00:00:00,818,823.7,813.65,816.05,552176,0
2016-12-14 00:00:00,831,832.85,818.8,821.8,418711,0
2016-12-13 00:00:00,834,836.4,824.9,831.15,716723,0
2016-12-12 00:00:00,845,845.85,830.35,832.6,317031,0
2016-12-09 00:00:00,839.9,847,836.35,845.05,463868,0
2016-12-08 00:00:00,836,846.8,836,843,609858,0
2016-12-07 00:00:00,839.85,844,832.05,833.7,394177,0
2016-12-06 00:00:00,845.4,849.8,833.2,836,611314,0
2016-12-05 00:00:00,832.9,851.4,832,844.9,760110,0
2016-12-02 00:00:00,845,848.4,828.15,831.45,623704,0
2016-12-01 00:00:00,844,855.7,840.9,848.1,951938,0
2016-11-30 00:00:00,835.25,850.3,831.05,844,2734453,0
2016-11-29 00:00:00,837,841,830.25,832.7,1157881,0
2016-11-28 00:00:00,830.45,841.95,829,837.85,930063,0
2016-11-25 00:00:00,830,838,825.65,833.6,788448,0
2016-11-24 00:00:00,828.8,834.5,820.55,825.3,1588843,0
2016-11-23 00:00:00,820.35,834,815.1,831.7,1254013,0
2016-11-22 00:00:00,806.3,822.5,802.8,819.9,1226008,0
2016-11-21 00:00:00,802.85,805.8,792.65,797.75,993597,0
2016-11-18 00:00:00,813,814.8,795.55,802.85,1462211,0
2016-11-17 00:00:00,808.75,816,803,811.65,665671,0
2016-11-16 00:00:00,809,813.5,798,808.75,2677282,0
2016-11-15 00:00:00,804,809.8,783.25,805.45,2007604,0
2016-11-11 00:00:00,815,815,798.1,801.75,1758762,0
2016-11-10 00:00:00,840,841.9,813.8,818.55,1017007,0
2016-11-09 00:00:00,820,835.35,799,828.3,2122893,0
2016-11-08 00:00:00,838.45,846.75,836.1,844.6,797363,0
2016-11-07 00:00:00,850,851.75,834.55,837.65,803129,0
2016-11-04 00:00:00,849,866.4,842.5,848,2273336,0
2016-11-03 00:00:00,838.15,848.5,834.7,839.4,1975240,0
2016-11-02 00:00:00,835,848.45,832.05,841.1,1085441,0
2016-11-01 00:00:00,835,842.7,831.65,835.25,891827,0
2016-10-30 00:00:00,838.55,841.5,837,839.15,69312,0
2016-10-28 00:00:00,841,846.95,833.8,836.5,1396899,0
2016-10-27 00:00:00,850,850,818.4,840.3,3193498,0
2016-10-26 00:00:00,831.1,846.8,826.55,842.85,1928005,0
2016-10-25 00:00:00,847.1,849.8,829.55,832.35,1925999,0
2016-10-24 00:00:00,851.8,855,844.25,848.35,1639740,0
2016-10-21 00:00:00,840,852.25,837.05,851.2,1247395,0
2016-10-20 00:00:00,848.55,849.45,838.6,840.3,818580,0
2016-10-19 00:00:00,855,855.95,844.05,846,1171167,0
2016-10-18 00:00:00,850.3,857,849,855.6,1146943,0
2016-10-17 00:00:00,844,851,839,849.25,1136539,0
2016-10-14 00:00:00,854.75,855.55,837,842.25,2077909,0
2016-10-13 00:00:00,869.5,874.75,852.5,862.05,2130773,0
2016-10-10 00:00:00,879.7,885.55,874.45,876.15,734544,0
2016-10-07 00:00:00,889.7,889.7,868.15,877.25,1088191,0
2016-10-06 00:00:00,874,886.85,874,884.45,1360160,0
2016-10-05 00:00:00,865,873.7,862.4,870.95,1781339,0
2016-10-04 00:00:00,872,872,858.8,860.4,1465854,0
2016-10-03 00:00:00,878,878,860.2,868.75,2066037,0
2016-09-30 00:00:00,877.1,879.85,865,867.85,3104818,0
2016-09-29 00:00:00,891,892.8,873.5,878.3,3307074,0
2016-09-28 00:00:00,900,900.85,881.25,887.15,1877866,0
2016-09-27 00:00:00,895,900.95,889.4,897.3,849724,0
2016-09-26 00:00:00,909,913.9,886.5,892.6,1153660,0
2016-09-23 00:00:00,911,912.5,901,910.55,1498875,0
2016-09-22 00:00:00,913,917.95,903.25,910.15,1250220,0
2016-09-21 00:00:00,902,914.55,900.55,913.05,1102665,0
2016-09-20 00:00:00,912.15,916.8,900.9,902.9,1133099,0
2016-09-19 00:00:00,915.45,922.5,909.1,911.95,793036,0
2016-09-16 00:00:00,916.25,928.6,909.4,911.7,1542460,0
2016-09-15 00:00:00,910.2,920.85,906,914,964711,0
2016-09-14 00:00:00,917,924.5,905,908.45,1349809,0
2016-09-12 00:00:00,924.85,924.85,912.45,918.45,677577,0
2016-09-09 00:00:00,950,954,927.4,929.95,888951,0
2016-09-08 00:00:00,933,953.6,931.5,951.55,1528195,0
2016-09-07 00:00:00,937,938.9,927.4,933,728867,0
2016-09-06 00:00:00,924.25,939.75,922.3,937.85,811241,0
2016-09-02 00:00:00,923.5,926.55,917.55,920.75,968873,0
2016-09-01 00:00:00,917.1,929.5,913.35,925.8,654587,0
2016-08-31 00:00:00,925,926.5,911.85,917.05,2185015,0
2016-08-30 00:00:00,908,926.3,907.6,924.8,921470,0
2016-08-29 00:00:00,906,908,901,905.2,488018,0
2016-08-26 00:00:00,914.8,914.8,900,904.5,753284,0
2016-08-25 00:00:00,921,922,907.2,910.8,1760911,0
2016-08-24 00:00:00,921,924.95,908.25,919.4,929753,0
2016-08-23 00:00:00,931,931.65,919.05,921.7,923109,0
2016-08-22 00:00:00,911.9,933.9,911.9,930.05,1405730,0
2016-08-19 00:00:00,909,915.7,901.25,910.65,1232642,0
2016-08-18 00:00:00,913,916.7,905.25,906.9,1047855,0
2016-08-17 00:00:00,924.9,925.7,910.3,913.2,685242,0
2016-08-16 00:00:00,931.25,943.9,921.35,926.2,847402,0
2016-08-12 00:00:00,934.8,947,926,935,664203,0
2016-08-11 00:00:00,924.9,938.1,922.55,935.65,859803,0
2016-08-10 00:00:00,935,935.35,922.8,924.95,675289,0
2016-08-09 00:00:00,929.5,935.9,924.15,934.25,912239,0
2016-08-08 00:00:00,926.55,934.35,922.4,929.5,640018,0
2016-08-05 00:00:00,921.15,928.65,916.4,925.5,936293,0
2016-08-04 00:00:00,922,922.25,908.85,918.05,685515,0
2016-08-03 00:00:00,926.8,926.8,909.55,913.8,1067729,0
2016-08-02 00:00:00,928.9,940.85,924.2,927.4,1442265,0
2016-08-01 00:00:00,930,930.05,916.15,925,1270582,0
2016-07-29 00:00:00,905.4,925,902.55,922.55,1284438,0
2016-07-28 00:00:00,904.9,913,895.1,909.4,1760367,0
2016-07-27 00:00:00,900,909.45,898.25,903.85,1168069,0
2016-07-26 00:00:00,911.9,911.9,899,902.7,1094799,0
2016-07-25 00:00:00,900.5,909.3,895.7,906.95,1297630,0
2016-07-22 00:00:00,911.2,915,897,903.2,967993,0
2016-07-21 00:00:00,907,913.65,900.5,910.05,876194,0
2016-07-20 00:00:00,899.45,910.3,897.2,906.9,897886,0
2016-07-19 00:00:00,904.1,906.9,888,895.15,2602482,0
2016-07-18 00:00:00,944,946.6,910,921.95,3013256,0
2016-07-15 00:00:00,935,951.45,932.05,941.5,1284879,0
2016-07-14 00:00:00,927,935,922.05,932.95,757072,0
2016-07-13 00:00:00,923.1,929.75,917.45,927.45,598072,0
2016-07-12 00:00:00,933.9,933.9,913.65,925.3,813346,0
2016-07-11 00:00:00,927,934.9,921.35,929.4,746028,0
2016-07-08 00:00:00,919,926.3,913.45,920.7,1579861,0
2016-07-07 00:00:00,890,920,888.6,918.3,1689043,0
2016-07-05 00:00:00,895.2,896.2,886.85,890.2,715283,0
2016-07-04 00:00:00,900,902.75,888,893.05,786943,0
2016-07-01 00:00:00,898.6,904.55,886.1,897.6,1195574,0
2016-06-30 00:00:00,891,902.9,890.55,898.55,2172172,0
2016-06-29 00:00:00,889.9,894.15,877,883.8,954818,0
2016-06-28 00:00:00,861,889.95,859,887.75,1776523,0
2016-06-27 00:00:00,858,873.85,855.25,858.85,923663,0
2016-06-24 00:00:00,858.55,862.2,847.1,859.1,1270761,0
2016-06-23 00:00:00,860,873,854.3,869.35,632951,0
2016-06-22 00:00:00,862.95,867.75,857,859.25,769092,0
2016-06-21 00:00:00,876.5,879,866.15,870.25,1271432,0
2016-06-20 00:00:00,875,882.35,870.55,879.4,600456,0
2016-06-17 00:00:00,883.95,884.7,872.5,881.35,899504,0
2016-06-16 00:00:00,871.85,880.85,859.15,879.45,899441,0
2016-06-15 00:00:00,868,876.6,863,874.65,934360,0
2016-06-14 00:00:00,872.1,875.2,860.3,865.7,881352,0
2016-06-13 00:00:00,867.35,880.95,867.35,874.2,1114855,0
2016-06-10 00:00:00,876,884.8,871.15,874.65,857371,0
2016-06-09 00:00:00,899,899,874.45,876.45,1441628,0
2016-06-08 00:00:00,895,908,891.6,897.2,1572580,0
2016-06-07 00:00:00,884,898.8,880.4,897.05,2295427,0
2016-06-06 00:00:00,887.6,892,875.05,879.35,2021186,0
2016-06-03 00:00:00,872,888,869.4,884.85,1995873,0
2016-06-02 00:00:00,855,873.95,835,868.2,3567149,0
2016-06-01 00:00:00,852.15,863.4,846.05,855.15,1330384,0
2016-05-31 00:00:00,857.8,859.9,845,848.2,12220660,0
2016-05-30 00:00:00,864,867.2,849.75,854.35,840938,0
2016-05-27 00:00:00,851.35,865.95,850.5,861.2,1639746,0
2016-05-26 00:00:00,840.2,854,832,850.35,2599456,0
2016-05-25 00:00:00,828,841.45,827.05,840.1,1179967,0
2016-05-24 00:00:00,819,824.45,815.45,823.1,986657,0
2016-05-23 00:00:00,817,825.75,813.05,819.6,1161811,0
2016-05-20 00:00:00,820,821,806.15,812.4,1683315,0
2016-05-19 00:00:00,826.1,829.85,810.35,815.1,2003652,0
2016-05-18 00:00:00,833.7,834.55,823,825.5,1500906,0
2016-05-17 00:00:00,850,850.35,831,834.05,1492056,0
2016-05-16 00:00:00,833,848.5,817,846.25,2156698,0
2016-05-13 00:00:00,852.95,852.95,821.95,831.8,2576666,0
2016-05-12 00:00:00,858.4,862,849.35,853,786889,0
2016-05-11 00:00:00,855,866.8,851.1,862.55,697299,0
2016-05-10 00:00:00,848.8,867.9,845.6,862.45,1523285,0
2016-05-09 00:00:00,851,869.7,839.2,845.5,3612489,0
2016-05-06 00:00:00,848,856.5,846.75,853.4,444816,0
2016-05-05 00:00:00,859,861.9,846.8,850.15,805895,0
2016-05-04 00:00:00,850,855.9,844,853.4,639463,0
2016-05-03 00:00:00,863.95,869,848,851,1354422,0
2016-05-02 00:00:00,867,867,855,863.95,826067,0
2016-04-29 00:00:00,876,879.35,859.2,867.9,1647086,0
2016-04-28 00:00:00,893.2,896.8,871,876.25,2762669,0
2016-04-27 00:00:00,884.4,894,880.9,892.2,809788,0
2016-04-26 00:00:00,881.6,896,880.7,885.75,1256032,0
2016-04-25 00:00:00,880.5,889,875.5,884.15,871232,0
2016-04-22 00:00:00,897.8,904.3,883,884.2,1117268,0
2016-04-21 00:00:00,905,906.9,896,904.05,1386892,0
2016-04-20 00:00:00,899.1,906,893.15,904.1,1488453,0
2016-04-18 00:00:00,900.2,904.95,886.5,899.15,1148817,0
2016-04-13 00:00:00,875,899.6,873.5,897.7,2010662,0
2016-04-12 00:00:00,866.9,874.4,860.2,872.5,914384,0
2016-04-11 00:00:00,853,867.85,845.1,864.3,1008379,0
2016-04-08 00:00:00,861,863,845.8,850.4,807624,0
2016-04-07 00:00:00,870,874.85,855.05,860,920472,0
2016-04-06 00:00:00,869,872.9,863,871.7,1092936,0
2016-04-05 00:00:00,870.2,882.85,862.3,868.5,1176881,0
2016-04-04 00:00:00,863.1,874.95,861.3,872.2,1004271,0
2016-04-01 00:00:00,867.1,874.9,856,867.8,1164129,0
2016-03-31 00:00:00,855.5,875.7,855.5,869.5,2740927,0
2016-03-30 00:00:00,862,878.95,858.9,861.65,1530567,0
2016-03-29 00:00:00,860.3,871.35,858.6,861.15,1479343,0
2016-03-28 00:00:00,876,876.1,860.2,863.65,2257033,0
2016-03-23 00:00:00,870,877.35,860.55,873.6,2013579,0
2016-03-22 00:00:00,876.05,880.65,862.4,870.15,2385604,0
2016-03-21 00:00:00,847.1,883,847.1,879.65,1818431,0
2016-03-18 00:00:00,850,852,838,848.35,1916001,0
2016-03-17 00:00:00,848.1,855,843,849.65,2243127,0
2016-03-16 00:00:00,844.9,845.85,831,844.15,1565863,0
2016-03-15 00:00:00,852.1,856.8,835.55,840.8,1392503,0
2016-03-14 00:00:00,855.05,860,845,857.15,913951,0
2016-03-11 00:00:00,842,857.95,831.5,851.6,1620059,0
2016-03-10 00:00:00,837,841,829,837.55,1192866,0
2016-03-09 00:00:00,826.55,843.9,826.55,839.65,2026833,0
2016-03-08 00:00:00,848,848,824,826.25,2263313,0
2016-03-04 00:00:00,848.5,855.9,841.45,848.75,1439697,0
2016-03-03 00:00:00,855.5,856.1,845.75,848.9,799546,0
2016-03-02 00:00:00,830,855,830,849.25,1385888,0
2016-03-01 00:00:00,829.85,829.85,818.1,824.15,1851441,0
2016-02-29 00:00:00,851,851.7,823.5,830.4,2144862,0
2016-02-26 00:00:00,848,852.65,841.1,849.9,1318979,0
2016-02-25 00:00:00,837.7,846.2,832.4,842.8,932964,0
2016-02-24 00:00:00,836.9,844.9,828.2,836.75,1117162,0
2016-02-23 00:00:00,858.45,858.45,834.2,836.85,652477,0
2016-02-22 00:00:00,827,866,826.35,861.65,2032819,0
2016-02-19 00:00:00,831.85,831.85,813.45,827.6,672152,0
2016-02-18 00:00:00,814.05,830.5,812.5,827.4,1267541,0
2016-02-17 00:00:00,800.5,814,789.75,812.55,868889,0
2016-02-16 00:00:00,810,811.85,799.45,803.2,975098,0
2016-02-15 00:00:00,817,821.95,798,804.7,1285641,0
2016-02-12 00:00:00,800.5,816.7,795,812.6,1408873,0
2016-02-11 00:00:00,823.9,828,791.2,802.6,1111739,0
2016-02-10 00:00:00,826,832.1,820.1,824.55,824357,0
2016-02-09 00:00:00,826.35,842.15,824.7,826.35,1043981,0
2016-02-08 00:00:00,844,848.2,826.45,828.9,577400,0
2016-02-05 00:00:00,830,855.5,830,844.95,2167709,0
2016-02-04 00:00:00,824.5,838.4,816.55,834.8,1882290,0
2016-02-03 00:00:00,795.5,828.5,795.5,821.6,2071985,0
2016-02-02 00:00:00,809.5,809.95,796.95,800.1,1039596,0
2016-02-01 00:00:00,816,817.4,799,800.95,1083573,0
2016-01-29 00:00:00,791.1,820,791.1,816.9,1820766,0
2016-01-28 00:00:00,769.8,797,766.5,791.75,2061708,0
2016-01-27 00:00:00,781,783.85,766.4,767.9,1364896,0
2016-01-25 00:00:00,772,784.75,769.7,783.3,1081375,0
2016-01-22 00:00:00,780.5,783.5,770,771.5,1465143,0
2016-01-21 00:00:00,797.2,799,774.2,775.6,1679165,0
2016-01-20 00:00:00,805,815,785,795.05,1543575,0
2016-01-19 00:00:00,813,821.75,807.65,810.45,867289,0
2016-01-18 00:00:00,796.3,816.65,795,809.95,1525578,0
2016-01-15 00:00:00,827.25,828.95,776.65,804.25,3249884,0
2016-01-14 00:00:00,829.5,837.9,818.55,827.25,1531002,0
2016-01-13 00:00:00,821.8,836.2,813.75,832.75,1338356,0
2016-01-12 00:00:00,808.5,822.15,804.55,819.7,1110037,0
2016-01-11 00:00:00,806,819.7,801.35,811.75,1514504,0
2016-01-08 00:00:00,819,831.5,807.7,809.85,1324046,0
2016-01-07 00:00:00,840,840.95,817.5,820.25,1353969,0
2016-01-06 00:00:00,850,850,840.95,843.05,2135092,0
2016-01-05 00:00:00,857.3,859.05,845.5,847.95,1118709,0
2016-01-04 00:00:00,856.55,868.7,851.15,859,828876,0
2016-01-01 00:00:00,860,862,853.5,856.55,230366,0
2015-12-31 00:00:00,857.45,866.45,851.5,862.75,743363,0
2015-12-30 00:00:00,858,862.9,854.7,857.45,677471,0
2015-12-29 00:00:00,867,867,855,857.9,754046,0
2015-12-28 00:00:00,865,873,862.5,865.85,976331,0
2015-12-24 00:00:00,868,869.3,862,864.25,538736,0
2015-12-23 00:00:00,859.45,870.5,856.05,863.25,770192,0
2015-12-22 00:00:00,852.95,857.9,843.2,851.45,913032,0
2015-12-21 00:00:00,861.95,861.95,849.75,851.6,1112136,0
2015-12-18 00:00:00,865.6,875.6,852.15,857.05,2114632,0
2015-12-17 00:00:00,840,865.7,840,864.25,1214526,0
2015-12-16 00:00:00,865,868.4,852.7,855.4,1101128,0
2015-12-15 00:00:00,839.2,862.5,839.2,858.6,2303845,0
2015-12-14 00:00:00,825,842.5,813.45,839,1307321,0
2015-12-11 00:00:00,818.3,831.95,816.65,822.1,1214169,0
2015-12-10 00:00:00,823,830.85,812.25,815.9,1144862,0
2015-12-09 00:00:00,827,835,816.15,820.15,1028736,0
2015-12-08 00:00:00,831.9,839.8,822.6,825.75,1136199,0
2015-12-07 00:00:00,815,835.5,815,833.5,1273142,0
2015-12-04 00:00:00,813.35,824.45,805,814.95,1445988,0
2015-12-03 00:00:00,827.85,827.9,814,816.6,680102,0
2015-12-02 00:00:00,832.9,835.7,823.4,829.9,983626,0
2015-12-01 00:00:00,811.85,836.8,811.85,833.4,1404347,0
2015-11-30 00:00:00,813.5,826,804.1,808.45,2959644,0
2015-11-27 00:00:00,812.5,820.75,808,816.2,897445,0
2015-11-26 00:00:00,814.7,821.5,808.15,812.45,1282221,0
2015-11-24 00:00:00,794,813.5,790.75,811.95,1188716,0
2015-11-23 00:00:00,795.05,800.7,787,791.2,692990,0
2015-11-20 00:00:00,799.85,803.45,794.3,798.15,845026,0
2015-11-19 00:00:00,797.5,801.85,792.3,794.6,861404,0
2015-11-18 00:00:00,798,806.85,790.45,793.5,721764,0
2015-11-17 00:00:00,785.9,800,782,798.3,792593,0
2015-11-16 00:00:00,794,802.1,780.1,784.1,1186659,0
2015-11-13 00:00:00,792.35,799.5,792.35,796.7,1029232,0
2015-11-11 00:00:00,805.8,809.9,804.05,807.95,111233,0
2015-11-10 00:00:00,802,809.6,793.4,803.55,880293,0
2015-11-09 00:00:00,794,807,784,802.6,1247468,0
2015-11-06 00:00:00,806.7,806.95,796.3,799.05,726024,0
2015-11-05 00:00:00,801,811.6,797.75,802.65,462520,0
2015-11-04 00:00:00,806.8,818.1,799.2,801,945881,0
2015-11-03 00:00:00,805,808.5,801.2,804.45,349296,0
2015-11-02 00:00:00,799.25,804.85,791.55,802.75,553599,0
2015-10-30 00:00:00,802,810.95,795,800.65,1209468,0
2015-10-29 00:00:00,811,818,799.2,801.45,1558590,0
2015-10-28 00:00:00,811.6,820.5,807.9,818.5,1123867,0
2015-10-27 00:00:00,806.75,814.85,799.2,812.15,876427,0
2015-10-26 00:00:00,802.8,810,800.65,808.6,754383,0
2015-10-23 00:00:00,795,805.6,791.25,800.2,1956438,0
2015-10-21 00:00:00,788,794.45,787,790.35,879891,0
2015-10-20 00:00:00,797.45,797.45,783,787.1,1428531,0
2015-10-19 00:00:00,784.9,796.95,778,793.9,1733760,0
2015-10-16 00:00:00,788,790.9,782,784.65,2121262,0
2015-10-15 00:00:00,783,801,769,791.55,4110634,0
2015-10-14 00:00:00,814.05,815,787,797.2,3479601,0
2015-10-13 00:00:00,817,819,805.8,812.9,860797,0
2015-10-12 00:00:00,819,822.5,807.35,814.85,760378,0
2015-10-09 00:00:00,826,830.4,810,818,740404,0
2015-10-08 00:00:00,827,831.95,817.5,821.9,673062,0
2015-10-07 00:00:00,818,828,816,823.55,1126929,0
2015-10-06 00:00:00,816.95,832,811.9,829.3,1470601,0
2015-10-05 00:00:00,820.55,824,801,809.8,1344972,0
2015-10-01 00:00:00,817.8,827.25,811.2,816.4,903859,0
2015-09-30 00:00:00,799.8,818,787,814.75,2321962,0
2015-09-29 00:00:00,782.6,801,781.35,784.35,2377821,0
2015-09-28 00:00:00,785,802.5,780.8,790.65,1121534,0
2015-09-24 00:00:00,789,789,776.25,781.7,2627897,0
2015-09-23 00:00:00,788.8,789.4,780.15,785,1108731,0
2015-09-22 00:00:00,792,796.85,783.2,785.9,1900127,0
2015-09-21 00:00:00,795,799.9,788.4,790.7,1097798,0
2015-09-18 00:00:00,807,816.8,793,797.85,3196079,0
2015-09-16 00:00:00,811,811.8,796.75,806.85,1000450,0
2015-09-15 00:00:00,794.75,808.65,791.15,804.65,1239118,0
2015-09-14 00:00:00,800.9,800.9,788.1,794.75,1115042,0
2015-09-11 00:00:00,792,799.7,784.05,795.25,1368043,0
2015-09-10 00:00:00,801,801,777.6,790.15,2651147,0
2015-09-09 00:00:00,806,812.45,790.9,803.05,1519952,0
2015-09-08 00:00:00,827.8,827.8,785,801.1,2511604,0
2015-09-07 00:00:00,831,834,817.4,819.85,868619,0
2015-09-04 00:00:00,831.35,840.75,823.2,830,1332041,0
2015-09-03 00:00:00,830.5,841.75,815.1,833.75,1228866,0
2015-09-02 00:00:00,857,862.4,824.2,830.6,1463479,0
2015-09-01 00:00:00,855,861.35,848.35,853.75,1483369,0
2015-08-31 00:00:00,862.9,870,848.8,860.9,1990625,0
2015-08-28 00:00:00,870,870.5,852,854.5,1427528,0
2015-08-27 00:00:00,860.65,864.45,851,857.8,2087603,0
2015-08-26 00:00:00,866.25,868.55,850,855,1894521,0
2015-08-25 00:00:00,861,878,855.1,865.95,2303018,0
2015-08-24 00:00:00,865.35,880,844.95,851.15,2392818,0
2015-08-21 00:00:00,867,888,860.95,884.15,1428246,0
2015-08-20 00:00:00,870,901.85,867,872.05,1086427,0
2015-08-19 00:00:00,869.35,885.25,861.4,876.2,548163,0
2015-08-18 00:00:00,872,877.85,868.05,872.85,606035,0
